,data_venda,categoria,produto,preco,quantidade_vendida,regiao
442,2024-02-25,Roupas,Calça,65.76,11,Centro-Oeste
443,2024-06-28,Beleza,Perfume,669.27,19,Centro-Oeste
444,2024-02-25,Roupas,Camisa,1257.6,3,Centro-Oeste
445,2024-12-07,Roupas,Camisa,966.66,21,Leste
446,2024-12-08,Roupas,Casaco,1838.82,37,Centro-Oeste
447,2024-02-05,Beleza,Shampoo,374.35,26,Oeste
448,2024-09-07,Beleza,Perfume,72.8,28,Centro-Oeste
449,2024-02-09,Esportes,Capacete,886.99,11,Sul
450,2024-06-26,Livros,Romance,451.41,3,Norte
451,2024-11-06,Esportes,Raquete,1691.22,11,Oeste
452,2024-10-05,Esportes,Raquete,1085.54,28,Norte
453,2024-04-13,Eletrônicos,Laptop,1434.01,5,Leste
454,2024-10-05,Esportes,Bola de Futebol,1295.57,40,Oeste
455,2024-10-30,Livros,Técnico,474.56,22,Sul
456,2024-04-22,Eletrônicos,Câmera,817.33,35,Sul
457,2024-04-21,Roupas,Casaco,1691.12,31,Leste
458,2024-05-25,Beleza,Shampoo,491.55,37,Leste
459,2024-01-07,Livros,Ficção Científica,1863.03,42,Leste
460,2024-08-09,Esportes,Corda,1612.17,48,Centro-Oeste
461,2024-11-08,Beleza,Perfume,1025.1,22,Leste
462,2024-04-07,Esportes,Bola de Futebol,1087.14,34,Centro-Oeste
463,2024-05-02,Livros,Romance,1027.35,45,Sul
464,2024-10-16,Beleza,Shampoo,1433.09,11,Sul
465,2024-06-22,Livros,Técnico,1284.52,10,Centro-Oeste
466,2024-01-21,Beleza,Shampoo,1633.11,1,Oeste
467,2024-01-18,Esportes,Corda,1055.68,32,Sul
468,2024-10-18,Esportes,Raquete,1789.91,12,Sul
469,2024-09-03,Eletrônicos,Fone de Ouvido,174.28,16,Norte
470,2024-09-27,Roupas,Calça,1581.63,1,Norte
471,2024-11-11,Livros,Biografia,1762.11,45,Norte
472,2024-04-18,Esportes,Capacete,1580.44,48,Centro-Oeste
473,2024-03-20,Livros,Biografia,245.95,21,Norte
474,2024-12-21,Roupas,Camisa,1035.79,13,Norte
475,2024-12-22,Roupas,Calça,263.37,32,Sul
476,2024-06-19,Beleza,Shampoo,1334.51,35,Oeste
477,2024-08-28,Roupas,Casaco,1175.54,37,Leste
478,2024-04-24,Esportes,Bola de Futebol,1410.76,33,Norte
479,2024-07-25,Beleza,Shampoo,1323.98,19,Centro-Oeste
480,2024-12-20,Eletrônicos,Celular,1091.07,45,Sul
481,2024-03-14,Beleza,Perfume,1490.59,39,Oeste
482,2024-05-20,Roupas,Camisa,1904.88,13,Sul
483,2024-11-30,Beleza,Maquiagem,669.21,5,Norte
484,2024-01-21,Roupas,Casaco,568.99,14,Centro-Oeste
485,2024-06-07,Beleza,Creme,1829.13,17,Leste
486,2024-01-10,Roupas,Calça,1179.87,14,Leste
487,2024-01-11,Livros,Técnico,143.88,9,Centro-Oeste
488,2024-10-29,Livros,Biografia,632.03,35,Centro-Oeste
489,2024-12-19,Roupas,Vestido,765.05,1,Oeste
490,2024-01-30,Roupas,Casaco,936.2,17,Sul
491,2024-05-17,Roupas,Calça,1229.54,7,Norte
492,2023-12-28,Eletrônicos,Laptop,583.83,31,Centro-Oeste
493,2024-04-18,Livros,Biografia,212.78,28,Norte
494,2024-04-23,Roupas,Vestido,950.76,39,Oeste
495,2024-01-17,Roupas,Camisa,1888.22,38,Norte
496,2023-12-26,Beleza,Perfume,434.6,21,Leste
497,2024-01-07,Esportes,Corda,1503.25,33,Sul
498,2024-08-24,Beleza,Maquiagem,204.36,40,Centro-Oeste
499,2024-01-11,Eletrônicos,Fone de Ouvido,1029.53,44,Sul
500,2024-02-24,Esportes,Capacete,1036.9,13,Oeste
501,2024-11-29,Esportes,Corda,387.99,2,Sul
502,2024-08-12,Esportes,Corda,1148.37,33,Sul
503,2024-11-27,Livros,Biografia,1793.27,50,Centro-Oeste
504,2024-02-29,Livros,Biografia,1688.52,49,Norte
505,2024-06-25,Eletrônicos,Celular,1835.3,46,Oeste
506,2024-09-03,Livros,Romance,540.52,17,Centro-Oeste
507,2024-01-26,Esportes,Corda,1490.72,18,Sul
508,2024-08-09,Beleza,Shampoo,1545.66,7,Centro-Oeste
509,2024-02-18,Esportes,Corda,167.66,20,Centro-Oeste
510,2024-01-02,Beleza,Maquiagem,1804.82,46,Sul
511,2024-10-09,Roupas,Camisa,1457.67,26,Centro-Oeste
512,2024-07-30,Esportes,Raquete,1490.88,1,Norte
513,2024-02-16,Eletrônicos,Laptop,389.4,34,Centro-Oeste
514,2024-10-29,Roupas,Vestido,264.63,49,Oeste
515,2024-02-03,Livros,Técnico,1302.25,26,Centro-Oeste
516,2024-01-24,Beleza,Creme,1938.12,6,Oeste
517,2024-09-26,Roupas,Vestido,977.88,11,Norte
518,2024-01-20,Eletrônicos,Laptop,1886.99,16,Leste
519,2024-08-17,Roupas,Vestido,723.36,15,Centro-Oeste
520,2024-10-22,Livros,Ficção Científica,914.98,10,Norte
521,2024-09-07,Esportes,Bola de Futebol,513.08,21,Oeste
522,2024-02-08,Esportes,Corda,1505.28,34,Norte
523,2024-03-13,Roupas,Casaco,1983.33,25,Sul
524,2024-11-08,Esportes,Bola de Futebol,662.55,15,Sul
525,2024-02-02,Esportes,Bola de Futebol,1773.24,26,Norte
526,2024-12-22,Esportes,Bola de Futebol,495.66,50,Norte
527,2024-07-02,Esportes,Raquete,44.57,28,Oeste
528,2024-06-11,Livros,Romance,274.53,21,Oeste
529,2024-01-26,Roupas,Casaco,152.45,23,Oeste
530,2024-02-08,Beleza,Shampoo,859.1,16,Centro-Oeste
531,2024-06-26,Esportes,Bola de Futebol,1466.45,42,Leste
532,2024-09-29,Roupas,Calça,169.46,19,Centro-Oeste
533,2024-11-23,Roupas,Casaco,1155.34,19,Sul
534,2024-06-16,Eletrônicos,Celular,526.79,24,Sul
535,2024-07-07,Eletrônicos,Celular,699.31,11,Norte
536,2024-10-03,Eletrônicos,Fone de Ouvido,1609.83,2,Centro-Oeste
537,2024-12-04,Eletrônicos,Fone de Ouvido,1750.6,5,Oeste
538,2024-02-29,Eletrônicos,Laptop,1351.45,26,Centro-Oeste
539,2024-07-22,Esportes,Bola de Futebol,1491.91,29,Oeste
540,2024-02-03,Beleza,Maquiagem,1894.84,15,Centro-Oeste
541,2024-02-17,Livros,Biografia,1139.46,16,Leste
542,2024-11-22,Eletrônicos,Laptop,1687.0,22,Oeste
543,2024-05-18,Esportes,Raquete,307.95,37,Norte
544,2024-10-04,Roupas,Vestido,1738.55,8,Centro-Oeste
545,2024-11-19,Eletrônicos,Celular,98.94,10,Centro-Oeste
546,2024-06-06,Esportes,Corda,52.74,24,Leste
547,2024-07-11,Beleza,Shampoo,461.71,12,Leste
548,2024-02-14,Eletrônicos,Celular,1593.04,24,Norte
549,2024-01-26,Beleza,Perfume,1421.3,42,Sul
550,2024-08-25,Roupas,Camisa,1762.25,38,Norte
551,2024-07-09,Roupas,Casaco,691.6,15,Norte
552,2024-01-08,Beleza,Maquiagem,1783.0,26,Leste
553,2024-10-04,Eletrônicos,Laptop,1630.91,43,Centro-Oeste
554,2024-12-01,Esportes,Bola de Futebol,874.82,16,Centro-Oeste
555,2024-07-27,Roupas,Camisa,1715.86,16,Leste
556,2024-03-31,Roupas,Casaco,659.82,32,Norte
557,2024-01-31,Roupas,Casaco,1191.42,3,Centro-Oeste
558,2024-10-04,Eletrônicos,Fone de Ouvido,467.64,28,Centro-Oeste
559,2024-10-28,Beleza,Shampoo,568.76,43,Sul
560,2024-05-20,Beleza,Shampoo,1512.95,4,Norte
561,2024-12-08,Beleza,Maquiagem,1779.42,22,Oeste
562,2024-05-18,Roupas,Camisa,17.13,46,Oeste
563,2024-07-18,Livros,Técnico,1634.36,33,Oeste
564,2024-12-15,Esportes,Capacete,1681.88,4,Sul
565,2024-04-29,Roupas,Vestido,1945.62,49,Norte
566,2024-07-31,Livros,Biografia,1350.84,24,Centro-Oeste
567,2024-09-22,Eletrônicos,Laptop,283.52,44,Sul
568,2024-08-04,Roupas,Calça,1906.25,7,Leste
569,2024-07-25,Esportes,Bola de Futebol,1773.08,18,Leste
570,2024-05-26,Eletrônicos,Câmera,1492.09,47,Sul
571,2024-12-12,Livros,Romance,1022.25,41,Leste
572,2024-04-23,Esportes,Bola de Futebol,1356.91,1,Oeste
573,2024-03-29,Livros,Técnico,1153.8,49,Norte
574,2024-08-01,Esportes,Bola de Futebol,1015.25,40,Sul
575,2024-09-20,Livros,Biografia,183.27,46,Sul
576,2024-01-30,Roupas,Calça,777.14,1,Centro-Oeste
577,2024-02-23,Beleza,Creme,791.2,19,Centro-Oeste
578,2024-08-16,Livros,Romance,921.18,29,Centro-Oeste
579,2024-05-31,Eletrônicos,Câmera,1653.67,49,Oeste
580,2024-11-20,Esportes,Bola de Futebol,605.6,30,Centro-Oeste
581,2024-10-22,Livros,Biografia,225.27,14,Norte
582,2024-05-15,Livros,Técnico,415.49,4,Oeste
583,2024-10-06,Esportes,Capacete,1118.83,24,Oeste
584,2024-04-14,Esportes,Capacete,811.07,26,Norte
585,2024-12-25,Esportes,Corda,1940.26,36,Sul
586,2024-05-11,Eletrônicos,Laptop,264.73,25,Norte
587,2024-07-09,Beleza,Shampoo,1037.02,7,Sul
588,2024-05-19,Eletrônicos,Fone de Ouvido,1613.0,8,Centro-Oeste
589,2024-01-03,Roupas,Casaco,580.47,28,Norte
590,2023-12-29,Beleza,Creme,1787.19,43,Centro-Oeste
591,2023-12-26,Eletrônicos,Fone de Ouvido,1654.2,6,Oeste
592,2024-02-19,Eletrônicos,Celular,845.43,15,Centro-Oeste
593,2024-04-04,Eletrônicos,Laptop,1524.07,10,Leste
594,2024-10-08,Livros,Ficção Científica,861.94,36,Oeste
595,2024-09-15,Eletrônicos,Laptop,1568.53,25,Leste
596,2024-09-20,Eletrônicos,Laptop,682.54,41,Norte
597,2024-03-16,Beleza,Maquiagem,1134.31,14,Sul
598,2024-09-04,Livros,Biografia,822.68,2,Centro-Oeste
599,2024-12-10,Esportes,Bola de Futebol,581.42,47,Oeste
600,2024-02-17,Esportes,Raquete,914.14,50,Leste
601,2024-03-07,Esportes,Bola de Futebol,837.06,40,Leste
602,2024-02-08,Livros,Ficção Científica,1438.19,18,Centro-Oeste
603,2024-11-11,Beleza,Shampoo,477.04,5,Leste
604,2024-07-03,Livros,Romance,1891.56,37,Centro-Oeste
605,2024-10-06,Eletrônicos,Fone de Ouvido,1501.49,9,Oeste
606,2024-06-30,Roupas,Calça,1503.56,19,Centro-Oeste
607,2024-09-09,Esportes,Capacete,802.76,18,Sul
608,2024-02-12,Beleza,Shampoo,1796.75,47,Oeste
609,2024-04-11,Roupas,Calça,1135.07,11,Oeste
610,2024-04-05,Livros,Técnico,1785.62,3,Leste
611,2024-11-07,Beleza,Creme,955.17,5,Oeste
612,2024-02-17,Beleza,Shampoo,1929.26,25,Centro-Oeste
613,2024-11-28,Beleza,Creme,541.72,16,Leste
614,2024-01-10,Esportes,Corda,424.29,5,Sul
615,2024-03-01,Livros,Técnico,460.48,14,Norte
616,2024-12-16,Beleza,Perfume,730.42,25,Sul
617,2024-09-05,Eletrônicos,Celular,1560.23,50,Oeste
618,2024-05-10,Livros,Técnico,100.9,29,Sul
619,2024-11-05,Beleza,Shampoo,1232.11,2,Norte
620,2024-10-11,Roupas,Camisa,630.51,2,Sul
621,2024-04-29,Esportes,Bola de Futebol,988.51,48,Sul
622,2024-03-12,Livros,Técnico,599.8,25,Oeste
623,2024-08-27,Roupas,Vestido,799.99,17,Centro-Oeste
624,2024-01-31,Beleza,Creme,842.88,14,Sul
625,2024-07-07,Beleza,Perfume,256.02,5,Oeste
626,2024-10-29,Eletrônicos,Laptop,1486.07,37,Norte
627,2024-07-05,Esportes,Capacete,695.57,7,Norte
628,2024-02-20,Esportes,Corda,197.78,37,Oeste
629,2024-08-27,Livros,Romance,1635.08,35,Oeste
630,2024-04-01,Eletrônicos,Fone de Ouvido,442.95,17,Oeste
631,2024-04-28,Eletrônicos,Celular,1454.05,7,Sul
632,2024-03-08,Roupas,Vestido,1194.15,30,Centro-Oeste
633,2024-08-28,Roupas,Calça,85.46,28,Centro-Oeste
634,2024-02-08,Esportes,Capacete,1893.37,21,Oeste
635,2024-08-21,Eletrônicos,Fone de Ouvido,1941.02,14,Sul
636,2024-09-11,Eletrônicos,Celular,1467.33,35,Centro-Oeste
637,2024-09-19,Roupas,Camisa,195.21,25,Sul
638,2024-03-29,Eletrônicos,Câmera,1397.75,22,Sul
639,2024-05-10,Esportes,Capacete,392.2,3,Norte
640,2024-10-31,Roupas,Vestido,932.08,28,Norte
641,2024-05-29,Esportes,Bola de Futebol,995.93,1,Norte
642,2024-10-19,Beleza,Maquiagem,516.48,28,Centro-Oeste
643,2024-02-04,Livros,Biografia,1650.59,48,Leste
644,2024-04-10,Beleza,Maquiagem,258.24,33,Centro-Oeste
645,2024-10-21,Roupas,Casaco,961.66,33,Sul
646,2024-12-20,Beleza,Creme,1214.6,39,Norte
647,2024-05-24,Livros,Romance,1510.03,40,Leste
648,2024-07-29,Esportes,Corda,1722.57,50,Norte
649,2024-05-12,Eletrônicos,Fone de Ouvido,1145.97,1,Centro-Oeste
650,2024-01-07,Livros,Ficção Científica,1941.22,4,Leste
651,2024-08-29,Beleza,Shampoo,135.19,1,Norte
652,2024-05-02,Livros,Romance,679.36,15,Leste
653,2024-03-24,Eletrônicos,Câmera,1614.68,19,Sul
654,2024-05-27,Eletrônicos,Laptop,448.31,41,Leste
655,2024-01-08,Eletrônicos,Fone de Ouvido,831.63,14,Oeste
656,2024-10-15,Eletrônicos,Fone de Ouvido,880.38,2,Centro-Oeste
657,2024-06-06,Esportes,Bola de Futebol,1050.39,20,Leste
658,2024-07-21,Livros,Romance,278.08,8,Norte
659,2024-04-08,Beleza,Shampoo,1524.31,44,Leste
660,2024-10-23,Roupas,Vestido,1956.23,15,Sul
661,2024-10-31,Roupas,Calça,1277.5,28,Oeste
662,2024-02-25,Esportes,Bola de Futebol,1391.3,40,Sul
663,2024-12-17,Beleza,Shampoo,515.17,50,Oeste
664,2024-04-05,Eletrônicos,Laptop,401.88,16,Norte
665,2024-01-13,Beleza,Perfume,706.17,20,Oeste
666,2024-10-10,Esportes,Raquete,573.26,36,Centro-Oeste
667,2024-04-07,Roupas,Vestido,829.17,24,Oeste
668,2024-10-01,Roupas,Camisa,1074.41,32,Norte
669,2024-01-25,Livros,Técnico,1007.32,26,Leste
670,2024-05-04,Esportes,Bola de Futebol,1289.74,38,Leste
671,2024-09-02,Roupas,Camisa,474.01,43,Norte
672,2024-06-04,Esportes,Raquete,333.77,41,Oeste
673,2023-12-29,Roupas,Casaco,479.9,24,Leste
674,2024-10-21,Esportes,Bola de Futebol,198.97,46,Centro-Oeste
675,2024-09-14,Esportes,Bola de Futebol,576.13,1,Centro-Oeste
676,2024-04-07,Livros,Ficção Científica,522.47,48,Norte
677,2024-03-23,Beleza,Shampoo,1126.05,2,Sul
678,2024-09-05,Roupas,Camisa,1575.57,5,Norte
679,2024-12-21,Eletrônicos,Celular,574.29,39,Sul
680,2024-11-08,Esportes,Raquete,1231.51,50,Oeste
681,2024-11-24,Livros,Romance,655.85,18,Sul
682,2024-10-23,Eletrônicos,Fone de Ouvido,217.84,38,Sul
683,2024-09-26,Beleza,Maquiagem,802.39,19,Leste
684,2024-03-04,Beleza,Perfume,160.74,28,Centro-Oeste
685,2024-04-02,Esportes,Bola de Futebol,1075.35,34,Centro-Oeste
686,2024-05-17,Roupas,Camisa,1973.76,42,Oeste
687,2024-12-19,Roupas,Camisa,52.69,11,Norte
688,2024-11-09,Esportes,Corda,972.7,29,Sul
689,2024-07-16,Roupas,Calça,449.19,27,Leste
690,2024-08-28,Livros,Romance,1913.1,26,Oeste
691,2024-02-08,Esportes,Corda,850.48,20,Norte
692,2024-03-01,Livros,Biografia,1198.64,40,Oeste
693,2024-07-06,Beleza,Perfume,784.13,17,Oeste
694,2024-03-12,Roupas,Calça,878.4,2,Centro-Oeste
695,2024-11-28,Esportes,Capacete,174.78,17,Leste
696,2024-08-02,Roupas,Camisa,573.99,46,Norte
697,2024-08-18,Roupas,Calça,1701.64,24,Centro-Oeste
698,2024-08-12,Livros,Técnico,906.54,50,Leste
699,2024-01-23,Livros,Técnico,1439.37,12,Sul
700,2024-06-01,Eletrônicos,Celular,576.29,22,Leste
701,2024-04-14,Esportes,Capacete,1613.97,22,Centro-Oeste
702,2024-11-05,Livros,Romance,1268.4,30,Centro-Oeste
703,2024-09-20,Esportes,Bola de Futebol,1981.64,23,Centro-Oeste
704,2024-09-14,Eletrônicos,Celular,656.53,29,Centro-Oeste
705,2024-01-11,Beleza,Perfume,478.38,36,Sul
706,2024-04-04,Livros,Romance,513.2,44,Centro-Oeste
707,2023-12-28,Eletrônicos,Câmera,956.78,28,Oeste
708,2024-01-06,Beleza,Maquiagem,1703.2,12,Sul
709,2024-10-31,Esportes,Bola de Futebol,1637.72,49,Centro-Oeste
710,2024-08-17,Eletrônicos,Celular,213.0,46,Oeste
711,2024-02-25,Esportes,Raquete,1422.91,50,Leste
712,2024-05-01,Roupas,Calça,341.64,32,Leste
713,2024-03-01,Eletrônicos,Celular,1375.02,50,Centro-Oeste
714,2024-12-05,Eletrônicos,Laptop,997.46,23,Centro-Oeste
715,2024-05-31,Roupas,Casaco,1078.52,19,Centro-Oeste
716,2024-03-25,Livros,Biografia,1596.4,12,Leste
717,2024-08-08,Livros,Romance,747.38,13,Leste
718,2024-07-26,Esportes,Capacete,1013.75,37,Centro-Oeste
719,2024-11-07,Esportes,Capacete,1173.47,37,Leste
720,2024-03-11,Esportes,Corda,1164.24,31,Leste
721,2024-12-15,Roupas,Camisa,924.83,12,Sul
722,2024-01-07,Roupas,Calça,645.55,27,Centro-Oeste
723,2024-08-31,Esportes,Capacete,562.34,2,Centro-Oeste
724,2024-07-23,Roupas,Casaco,1482.99,49,Norte
725,2024-10-13,Livros,Romance,1508.91,42,Centro-Oeste
726,2024-11-23,Esportes,Corda,1645.47,1,Norte
727,2024-12-05,Roupas,Camisa,669.74,31,Oeste
728,2024-03-08,Esportes,Corda,1717.49,11,Norte
729,2024-06-19,Roupas,Camisa,333.75,16,Oeste
730,2024-11-30,Roupas,Vestido,637.06,35,Centro-Oeste
731,2024-07-25,Esportes,Corda,1250.39,16,Sul
732,2024-09-06,Livros,Ficção Científica,879.29,29,Centro-Oeste
733,2024-06-17,Roupas,Calça,1443.31,31,Oeste
734,2024-08-12,Esportes,Bola de Futebol,1337.23,48,Oeste
735,2024-08-22,Esportes,Raquete,1300.67,39,Leste
736,2024-05-04,Livros,Romance,949.26,26,Oeste
737,2024-11-09,Roupas,Vestido,146.76,9,Sul
738,2024-05-08,Livros,Biografia,1709.85,45,Centro-Oeste
739,2024-05-15,Beleza,Creme,565.64,27,Leste
740,2024-02-09,Beleza,Shampoo,108.08,49,Oeste
741,2024-10-20,Esportes,Raquete,1093.0,5,Norte
742,2024-10-28,Livros,Romance,1015.53,34,Centro-Oeste
743,2024-01-01,Roupas,Vestido,92.09,2,Oeste
744,2024-06-05,Livros,Ficção Científica,1027.07,35,Leste
745,2024-05-15,Eletrônicos,Fone de Ouvido,1535.75,24,Norte
746,2024-03-07,Beleza,Perfume,1143.6,17,Norte
747,2024-06-29,Livros,Biografia,1487.1,34,Oeste
748,2024-11-27,Beleza,Perfume,556.36,33,Centro-Oeste
749,2024-12-09,Eletrônicos,Fone de Ouvido,1138.81,22,Oeste
750,2024-03-23,Roupas,Casaco,1473.43,11,Centro-Oeste
751,2024-10-01,Livros,Biografia,25.96,28,Leste
752,2024-09-15,Eletrônicos,Celular,284.39,22,Leste
753,2024-10-05,Beleza,Maquiagem,1711.03,16,Norte
754,2024-11-24,Beleza,Perfume,1344.32,47,Oeste
755,2024-08-29,Eletrônicos,Laptop,1456.71,6,Norte
756,2024-11-02,Beleza,Perfume,581.04,29,Centro-Oeste
757,2024-12-09,Roupas,Vestido,886.92,2,Oeste
758,2024-10-11,Eletrônicos,Celular,997.61,42,Leste
759,2024-10-02,Roupas,Calça,36.32,7,Norte
760,2024-12-05,Livros,Ficção Científica,251.96,41,Centro-Oeste
761,2024-08-27,Livros,Técnico,354.72,24,Oeste
762,2024-12-10,Livros,Ficção Científica,108.08,3,Leste
763,2024-12-17,Beleza,Perfume,504.93,21,Norte
764,2024-05-23,Livros,Ficção Científica,85.65,26,Centro-Oeste
765,2024-10-17,Livros,Ficção Científica,764.09,47,Centro-Oeste
766,2024-08-14,Esportes,Capacete,399.66,7,Norte
767,2023-12-31,Livros,Biografia,1007.97,38,Leste
768,2024-09-10,Eletrônicos,Laptop,583.58,11,Centro-Oeste
769,2024-11-27,Livros,Ficção Científica,1073.31,41,Norte
770,2024-12-21,Livros,Biografia,1218.4,45,Centro-Oeste
771,2024-03-08,Roupas,Calça,1575.83,6,Oeste
772,2024-08-20,Livros,Ficção Científica,1235.35,27,Norte
773,2024-10-11,Beleza,Perfume,816.99,36,Centro-Oeste
774,2024-07-04,Eletrônicos,Câmera,1365.95,28,Centro-Oeste
775,2024-06-03,Livros,Romance,1813.21,8,Sul
776,2024-10-15,Roupas,Vestido,1811.55,28,Sul
777,2024-05-26,Roupas,Camisa,1307.39,25,Leste
778,2024-02-26,Livros,Romance,247.1,12,Oeste
779,2024-02-23,Eletrônicos,Celular,1224.84,26,Centro-Oeste
780,2024-09-14,Livros,Biografia,1167.7,5,Norte
781,2024-06-09,Livros,Técnico,1598.15,28,Norte
782,2024-05-22,Esportes,Raquete,1135.7,21,Norte
783,2024-06-15,Beleza,Perfume,204.97,38,Leste
784,2024-11-11,Beleza,Shampoo,1625.61,27,Oeste
785,2024-10-07,Esportes,Corda,924.55,10,Oeste
786,2024-09-30,Livros,Técnico,1160.74,21,Oeste
787,2024-08-31,Eletrônicos,Câmera,710.53,15,Centro-Oeste
788,2024-10-11,Esportes,Bola de Futebol,827.61,25,Sul
789,2024-03-18,Esportes,Bola de Futebol,97.0,33,Leste
790,2024-04-02,Livros,Técnico,1019.97,26,Norte
791,2024-01-19,Livros,Ficção Científica,1070.87,13,Sul
792,2024-09-23,Esportes,Raquete,1650.1,7,Sul
793,2024-12-22,Beleza,Shampoo,727.01,13,Oeste
794,2024-02-25,Roupas,Calça,395.72,21,Leste
795,2024-12-12,Roupas,Camisa,1953.06,1,Oeste
796,2024-08-02,Roupas,Calça,1720.39,32,Sul
797,2023-12-26,Livros,Biografia,548.85,46,Oeste
798,2024-04-20,Livros,Técnico,1918.98,25,Leste
799,2024-12-13,Esportes,Bola de Futebol,308.9,27,Norte
800,2024-10-11,Livros,Biografia,244.22,44,Sul
801,2024-03-06,Livros,Técnico,1628.93,26,Norte
802,2024-02-02,Beleza,Shampoo,69.13,33,Centro-Oeste
803,2024-02-23,Beleza,Perfume,31.84,32,Norte
804,2024-04-01,Livros,Técnico,1936.78,28,Oeste
805,2024-03-03,Eletrônicos,Laptop,167.12,9,Sul
806,2024-05-28,Eletrônicos,Laptop,1477.09,29,Norte
807,2024-04-03,Livros,Ficção Científica,553.9,21,Leste
808,2024-07-15,Eletrônicos,Câmera,1146.18,18,Sul
809,2024-12-10,Eletrônicos,Laptop,960.74,11,Sul
810,2024-09-01,Eletrônicos,Fone de Ouvido,294.51,44,Oeste
811,2024-06-06,Eletrônicos,Câmera,215.07,37,Leste
812,2024-04-28,Esportes,Bola de Futebol,1233.96,36,Centro-Oeste
813,2024-07-22,Esportes,Bola de Futebol,430.92,48,Leste
814,2024-10-03,Eletrônicos,Fone de Ouvido,1110.75,15,Norte
815,2024-06-07,Roupas,Vestido,379.89,42,Norte
816,2024-07-03,Esportes,Raquete,1608.83,50,Sul
817,2024-06-23,Roupas,Vestido,1148.62,12,Oeste
818,2024-02-10,Livros,Ficção Científica,1776.97,5,Oeste
819,2024-04-01,Roupas,Calça,592.53,25,Oeste
820,2024-08-17,Esportes,Raquete,304.66,12,Centro-Oeste
821,2024-04-26,Esportes,Raquete,1920.9,31,Oeste
822,2024-04-03,Roupas,Vestido,1234.15,12,Norte
823,2024-04-02,Livros,Romance,388.91,14,Oeste
824,2024-10-01,Roupas,Vestido,435.16,20,Norte
825,2024-04-14,Eletrônicos,Câmera,355.1,48,Oeste
826,2024-05-19,Beleza,Maquiagem,1400.93,43,Centro-Oeste
827,2024-08-18,Esportes,Raquete,1534.65,25,Norte
828,2024-07-12,Esportes,Bola de Futebol,601.5,10,Leste
829,2024-01-04,Livros,Romance,446.02,11,Oeste
830,2024-07-07,Esportes,Corda,316.5,41,Sul
831,2024-12-24,Beleza,Perfume,1763.65,4,Sul
832,2024-09-01,Esportes,Corda,1368.27,11,Sul
833,2024-07-12,Roupas,Camisa,62.31,13,Leste
834,2024-07-08,Roupas,Camisa,1688.59,8,Oeste
835,2024-03-13,Eletrônicos,Câmera,193.81,5,Sul
836,2024-06-06,Eletrônicos,Fone de Ouvido,228.36,19,Norte
837,2024-04-09,Beleza,Creme,1415.77,23,Oeste
838,2024-10-04,Eletrônicos,Laptop,1122.36,30,Leste
839,2024-09-05,Livros,Biografia,97.44,12,Oeste
840,2024-10-16,Beleza,Perfume,837.2,33,Sul
841,2024-05-31,Beleza,Maquiagem,491.56,6,Norte
842,2024-10-01,Livros,Técnico,200.51,29,Sul
843,2024-01-09,Roupas,Calça,936.15,37,Norte
844,2024-01-03,Eletrônicos,Fone de Ouvido,307.55,14,Norte
845,2024-06-03,Livros,Ficção Científica,867.04,28,Centro-Oeste
846,2024-07-28,Roupas,Vestido,1467.88,26,Leste
847,2024-01-28,Esportes,Bola de Futebol,1124.13,25,Oeste
848,2024-10-31,Beleza,Creme,1657.88,9,Centro-Oeste
849,2024-04-12,Beleza,Perfume,1685.22,39,Sul
850,2024-09-27,Beleza,Perfume,668.96,34,Leste
851,2024-11-05,Roupas,Calça,1194.31,40,Norte
852,2024-01-04,Beleza,Shampoo,384.72,25,Leste
853,2024-01-06,Eletrônicos,Laptop,701.53,7,Sul
854,2024-07-04,Esportes,Capacete,826.88,12,Sul
855,2024-09-14,Esportes,Capacete,425.13,15,Centro-Oeste
856,2024-11-04,Livros,Técnico,1605.01,32,Leste
857,2024-05-25,Esportes,Bola de Futebol,1311.74,28,Norte
858,2024-07-20,Livros,Romance,1204.41,25,Sul
859,2024-05-09,Esportes,Raquete,799.54,2,Leste
860,2024-07-26,Eletrônicos,Celular,300.27,17,Norte
861,2024-06-26,Livros,Romance,448.43,11,Leste
862,2024-07-16,Esportes,Capacete,400.15,27,Centro-Oeste
863,2024-06-15,Esportes,Raquete,1583.09,46,Leste
864,2024-07-28,Livros,Técnico,129.81,35,Norte
865,2024-10-09,Eletrônicos,Fone de Ouvido,1582.79,31,Centro-Oeste
866,2024-10-05,Beleza,Maquiagem,939.04,12,Norte
867,2024-09-24,Livros,Biografia,1465.52,8,Oeste
868,2024-12-09,Beleza,Perfume,1679.33,35,Oeste
869,2024-06-27,Roupas,Camisa,1280.9,33,Centro-Oeste
870,2024-08-06,Roupas,Vestido,1243.34,44,Oeste
871,2024-03-06,Livros,Técnico,385.52,17,Leste
872,2024-11-03,Beleza,Creme,457.21,29,Centro-Oeste
873,2024-08-10,Esportes,Raquete,1305.39,34,Leste
874,2024-10-14,Roupas,Vestido,1882.13,28,Norte
875,2024-01-04,Esportes,Corda,1077.57,40,Centro-Oeste
876,2024-08-17,Roupas,Camisa,44.95,20,Sul
877,2024-05-12,Livros,Ficção Científica,1696.83,45,Centro-Oeste
878,2024-03-16,Livros,Ficção Científica,1820.92,9,Leste
879,2024-04-23,Beleza,Shampoo,285.42,19,Centro-Oeste
880,2024-06-10,Eletrônicos,Câmera,801.65,35,Norte
